title,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PART,PRON,PROPN,SCONJ,VERB,Imp,Perf,Prosp,Ind,Sub,Imperative,Plur,Sing,1,2,3,Fut,Past,Pqp,Pres,Fin,Inf,Part,Act,Pass,Abl,Acc,Dat,Gen,Loc,Nom,Con,Dem,Int,Prs,Rel,Tot,Fem,Masc,Neut,Neg,Abs,Cmp,Card,Dist,Ord,acl,acl:relcl,advcl,advcl:abs,advcl:cmp,advcl:pred,advcl:relcl,advmod,advmod:emph,advmod:lmod,advmod:neg,advmod:tmod,amod,appos,aux,aux:pass,case,cc,ccomp,ccomp:relcl,conj,conj:expl,cop,csubj,csubj:pass,csubj:relcl,det,discourse,fixed,flat,mark,nmod,nsubj,nsubj:outer,nsubj:pass,nummod,obj,obl,obl:agent,obl:arg,orphan,punct,reparandum,root,vocative,xcomp,parent_ADJ,parent_ADP,parent_ADV,parent_AUX,parent_DET,parent_NOUN,parent_NUM,parent_PART,parent_PRON,parent_PROPN,parent_PUNCT,parent_SCONJ,parent_VERB,parent_X,parent_Imp,parent_Perf,parent_Prosp,parent_Ind,parent_Sub,parent_Plur,parent_Sing,parent_1,parent_2,parent_3,parent_Fut,parent_Past,parent_Pqp,parent_Pres,parent_Fin,parent_Inf,parent_Part,parent_Act,parent_Pass,parent_Abl,parent_Acc,parent_Dat,parent_Gen,parent_Nom,parent_Con,parent_Dem,parent_Int,parent_Prs,parent_Rel,parent_Tot,parent_Fem,parent_Masc,parent_Neut,parent_Neg,parent_Abs,parent_Cmp,parent_Card,parent_Dist,parent_Ord,parent_acl,parent_acl:relcl,parent_advcl,parent_advcl:abs,parent_advcl:cmp,parent_advcl:relcl,parent_advmod,parent_advmod:emph,parent_advmod:lmod,parent_advmod:tmod,parent_amod,parent_aux:pass,parent_case,parent_cc,parent_ccomp,parent_ccomp:relcl,parent_conj,parent_conj:expl,parent_cop,parent_csubj,parent_csubj:pass,parent_csubj:relcl,parent_det,parent_flat,parent_mark,parent_nmod,parent_nsubj,parent_nsubj:outer,parent_nsubj:pass,parent_nummod,parent_obj,parent_obl,parent_obl:agent,parent_obl:arg,parent_orphan,parent_punct,parent_root,parent_vocative,parent_xcomp
De bello Gallico _ 5 _ 26,792.0792079207921,1089.1089108910892,198.01980198019803,396.03960396039605,396.03960396039605,693.0693069306931,2772.2772277227723,99.00990099009901,0,594.059405940594,99.00990099009901,198.01980198019803,2376.237623762376,1089.1089108910892,1683.1683168316831,0,198.01980198019803,693.0693069306931,0,3762.3762376237623,3465.3465346534654,99.00990099009901,0,1584.1584158415842,0,1089.1089108910892,198.01980198019803,297.029702970297,1584.1584158415842,396.03960396039605,792.0792079207921,1485.1485148514853,891.0891089108911,2673.267326732673,1188.118811881188,99.00990099009901,495.0495049504951,0,1287.1287128712872,0,0,0,693.0693069306931,594.059405940594,0,1584.1584158415842,2772.2772277227723,1188.118811881188,0,0,99.00990099009901,99.00990099009901,0,0,396.03960396039605,297.029702970297,396.03960396039605,99.00990099009901,0,0,0,198.01980198019803,0,0,0,0,495.0495049504951,0,0,297.029702970297,990.0990099009902,396.03960396039605,99.00990099009901,0,693.0693069306931,0,99.00990099009901,0,0,0,495.0495049504951,0,0,0,198.01980198019803,198.01980198019803,594.059405940594,0,297.029702970297,99.00990099009901,396.03960396039605,1584.1584158415842,99.00990099009901,297.029702970297,99.00990099009901,396.03960396039605,0,495.0495049504951,0,297.029702970297,594.059405940594,0,0,0,198.01980198019803,3069.3069306930693,0,0,198.01980198019803,0,0,0,5445.544554455446,0,0,3663.3663366336636,0,198.01980198019803,1386.1386138613861,4752.475247524752,4158.415841584158,198.01980198019803,0,3663.3663366336636,0,3267.3267326732675,0,396.03960396039605,3663.3663366336636,396.03960396039605,1386.1386138613861,4059.4059405940593,1386.1386138613861,1980.1980198019803,990.0990099009902,0,396.03960396039605,2079.207920792079,0,0,0,198.01980198019803,0,0,1386.1386138613861,2079.207920792079,1584.1584158415842,0,0,495.0495049504951,198.01980198019803,0,0,198.01980198019803,693.0693069306931,1287.1287128712872,198.01980198019803,0,0,0,0,0,0,0,0,0,0,198.01980198019803,0,1485.1485148514853,0,0,0,0,0,0,0,0,297.029702970297,198.01980198019803,0,99.00990099009901,0,297.029702970297,1485.1485148514853,198.01980198019803,297.029702970297,297.029702970297,0,2079.207920792079,0,198.01980198019803
De bello Gallico _ 5 _ 27,590.2777777777777,868.0555555555555,312.5,312.5,520.8333333333334,659.7222222222222,2604.1666666666665,34.72222222222222,173.61111111111111,798.6111111111111,208.33333333333331,590.2777777777777,2013.888888888889,1458.3333333333333,729.1666666666666,138.88888888888889,69.44444444444444,520.8333333333334,34.72222222222222,1458.3333333333333,4479.166666666667,0,34.72222222222222,1319.4444444444443,0,347.22222222222223,34.72222222222222,416.66666666666663,798.6111111111111,972.2222222222222,555.5555555555555,1215.2777777777778,798.6111111111111,1388.888888888889,1562.5,312.5,937.5,0,1215.2777777777778,69.44444444444444,312.5,0,729.1666666666666,451.38888888888886,34.72222222222222,1631.9444444444443,2187.5,1319.4444444444443,173.61111111111111,0,69.44444444444444,69.44444444444444,0,69.44444444444444,138.88888888888889,138.88888888888889,381.94444444444446,34.72222222222222,34.72222222222222,0,0,243.05555555555554,69.44444444444444,0,138.88888888888889,34.72222222222222,347.22222222222223,0,0,138.88888888888889,868.0555555555555,520.8333333333334,34.72222222222222,0,590.2777777777777,0,173.61111111111111,243.05555555555554,0,0,347.22222222222223,34.72222222222222,0,0,520.8333333333334,833.3333333333333,486.1111111111111,0,243.05555555555554,34.72222222222222,555.5555555555555,868.0555555555555,34.72222222222222,486.1111111111111,69.44444444444444,312.5,34.72222222222222,590.2777777777777,0,416.66666666666663,625,0,69.44444444444444,0,451.38888888888886,2708.3333333333335,34.72222222222222,0,312.5,208.33333333333331,0,0,5000,0,104.16666666666666,1840.2777777777778,138.88888888888889,0,1666.6666666666665,1909.7222222222222,5798.611111111111,0,104.16666666666666,2500,0,1006.9444444444445,173.61111111111111,1180.5555555555554,2361.111111111111,1493.0555555555554,1145.8333333333333,2986.111111111111,2013.888888888889,1458.3333333333333,1631.9444444444443,243.05555555555554,243.05555555555554,1875,0,451.38888888888886,0,243.05555555555554,69.44444444444444,0,1284.7222222222222,2465.277777777778,1597.2222222222222,0,0,69.44444444444444,34.72222222222222,0,138.88888888888889,0,451.38888888888886,1597.2222222222222,34.72222222222222,69.44444444444444,0,69.44444444444444,0,0,0,0,0,0,0,104.16666666666666,0,1111.111111111111,0,0,520.8333333333334,0,0,0,0,0,312.5,277.77777777777777,0,312.5,34.72222222222222,173.61111111111111,1041.6666666666667,69.44444444444444,451.38888888888886,138.88888888888889,0,2048.611111111111,0,590.2777777777777
De bello Gallico _ 5 _ 28,1120,640,720,240,560,400,3120,0,160,400,160,320,1840,1360,400,320,160,0,0,3200,3440,0,0,1040,0,640,0,240,880,560,640,960,880,2000,1520,80,560,0,1600,0,240,80,240,160,0,1680,2400,1680,320,320,160,80,0,80,160,80,160,0,80,0,0,640,160,0,160,0,640,0,0,80,640,480,160,0,560,0,160,160,80,0,320,0,0,0,320,640,720,0,320,0,640,960,80,320,0,320,0,720,0,240,640,0,0,0,0,3280,0,0,480,0,0,0,4880,0,0,480,720,0,0,5040,3280,0,0,2960,0,2000,0,880,2880,960,1040,3440,1440,1920,1200,80,240,2000,0,0,400,80,0,0,1120,1920,2400,0,0,240,0,0,0,0,80,320,0,160,0,0,0,0,0,80,0,0,0,400,0,720,0,0,480,320,0,0,0,0,320,400,0,80,0,480,1520,80,320,0,0,3120,0,400
De bello Gallico _ 5 _ 29,1012.6582278481013,822.7848101265823,316.45569620253167,569.620253164557,379.746835443038,759.493670886076,2784.810126582279,0,189.873417721519,569.620253164557,0,379.746835443038,1708.860759493671,1265.8227848101267,822.7848101265823,189.873417721519,316.45569620253167,506.32911392405066,0,1708.860759493671,4746.835443037975,0,0,886.0759493670887,0,569.620253164557,0,126.58227848101266,696.2025316455697,759.493670886076,822.7848101265823,822.7848101265823,886.0759493670887,1392.4050632911394,2341.772151898734,189.873417721519,569.620253164557,0,1329.113924050633,126.58227848101266,253.16455696202533,63.29113924050633,379.746835443038,316.45569620253167,63.29113924050633,2531.6455696202534,1898.73417721519,1329.113924050633,379.746835443038,63.29113924050633,316.45569620253167,63.29113924050633,0,0,253.16455696202533,126.58227848101266,379.746835443038,126.58227848101266,0,0,0,316.45569620253167,0,0,126.58227848101266,0,632.9113924050633,0,0,189.873417721519,822.7848101265823,379.746835443038,63.29113924050633,0,506.32911392405066,0,379.746835443038,0,0,0,506.32911392405066,63.29113924050633,0,0,379.746835443038,379.746835443038,822.7848101265823,0,253.16455696202533,0,506.32911392405066,822.7848101265823,0,316.45569620253167,0,506.32911392405066,0,886.0759493670887,0,253.16455696202533,949.367088607595,0,0,0,253.16455696202533,3227.848101265823,0,0,316.45569620253167,0,0,0,4367.088607594937,0,0,1645.5696202531647,379.746835443038,316.45569620253167,1075.9493670886077,1898.73417721519,6392.405063291139,0,0,2215.1898734177216,0,1392.4050632911394,0,632.9113924050633,2025.3164556962026,822.7848101265823,1518.987341772152,2658.227848101266,1708.860759493671,1265.8227848101267,2341.772151898734,126.58227848101266,316.45569620253167,2215.1898734177216,0,0,0,189.873417721519,63.29113924050633,0,2974.6835443037976,1518.987341772152,1772.1518987341774,0,0,253.16455696202533,253.16455696202533,0,0,63.29113924050633,189.873417721519,1202.5316455696204,126.58227848101266,0,0,0,0,0,0,0,0,0,0,253.16455696202533,0,1012.6582278481013,0,0,0,0,0,0,0,0,253.16455696202533,443.03797468354435,0,126.58227848101266,0,189.873417721519,1329.113924050633,0,316.45569620253167,0,0,3037.974683544304,0,569.620253164557
De bello Gallico _ 5 _ 30,759.493670886076,886.0759493670887,506.32911392405066,126.58227848101266,632.9113924050633,759.493670886076,2278.481012658228,0,126.58227848101266,759.493670886076,0,632.9113924050633,2405.063291139241,1772.1518987341774,632.9113924050633,126.58227848101266,126.58227848101266,632.9113924050633,126.58227848101266,2531.6455696202534,4556.962025316456,126.58227848101266,759.493670886076,1392.4050632911394,126.58227848101266,379.746835443038,0,1392.4050632911394,1898.73417721519,0,632.9113924050633,1645.5696202531647,759.493670886076,2025.3164556962026,886.0759493670887,0,506.32911392405066,0,1772.1518987341774,253.16455696202533,253.16455696202533,126.58227848101266,506.32911392405066,506.32911392405066,0,1898.73417721519,2025.3164556962026,1012.6582278481013,253.16455696202533,126.58227848101266,253.16455696202533,0,0,0,126.58227848101266,0,1265.8227848101267,0,0,0,0,632.9113924050633,0,0,126.58227848101266,0,506.32911392405066,0,0,0,886.0759493670887,632.9113924050633,0,126.58227848101266,506.32911392405066,0,126.58227848101266,0,0,0,506.32911392405066,0,0,0,632.9113924050633,379.746835443038,759.493670886076,126.58227848101266,0,0,379.746835443038,759.493670886076,253.16455696202533,253.16455696202533,126.58227848101266,126.58227848101266,0,632.9113924050633,0,126.58227848101266,126.58227848101266,0,0,0,379.746835443038,2658.227848101266,0,0,379.746835443038,0,0,0,5822.784810126583,0,126.58227848101266,1139.240506329114,0,0,2405.063291139241,4050.6329113924053,5316.455696202532,0,1139.240506329114,4303.797468354431,506.32911392405066,1139.240506329114,0,3417.721518987342,5063.291139240507,0,759.493670886076,4556.962025316456,1265.8227848101267,1898.73417721519,759.493670886076,0,0,1645.5696202531647,379.746835443038,0,0,379.746835443038,0,0,1392.4050632911394,1518.987341772152,1265.8227848101267,0,0,0,0,0,0,0,0,3037.974683544304,0,0,0,0,0,0,0,0,0,0,0,0,379.746835443038,632.9113924050633,0,0,0,0,0,0,0,0,0,379.746835443038,253.16455696202533,0,0,253.16455696202533,1012.6582278481013,253.16455696202533,759.493670886076,126.58227848101266,0,2025.3164556962026,0,253.16455696202533
De bello Gallico _ 5 _ 31,826.4462809917356,826.4462809917356,247.93388429752068,165.28925619834712,743.8016528925621,661.1570247933885,2892.5619834710747,0,82.64462809917356,413.2231404958678,82.64462809917356,330.57851239669424,2148.7603305785124,2066.115702479339,247.93388429752068,0,247.93388429752068,909.0909090909091,0,1652.8925619834713,5041.3223140495875,0,0,1900.8264462809918,0,330.57851239669424,0,1404.9586776859505,1735.5371900826447,330.57851239669424,247.93388429752068,1074.3801652892562,1074.3801652892562,2148.7603305785124,1157.0247933884298,0,330.57851239669424,0,1487.6033057851241,82.64462809917356,0,165.28925619834712,330.57851239669424,247.93388429752068,165.28925619834712,1900.8264462809918,1239.6694214876034,1818.1818181818182,165.28925619834712,247.93388429752068,0,82.64462809917356,0,165.28925619834712,82.64462809917356,82.64462809917356,330.57851239669424,0,0,0,0,247.93388429752068,0,0,82.64462809917356,0,661.1570247933885,0,0,82.64462809917356,826.4462809917356,661.1570247933885,0,0,909.0909090909091,0,82.64462809917356,0,0,0,330.57851239669424,0,0,0,413.2231404958678,330.57851239669424,495.86776859504135,0,495.86776859504135,0,578.5123966942149,1239.6694214876034,165.28925619834712,165.28925619834712,0,578.5123966942149,0,909.0909090909091,0,247.93388429752068,413.2231404958678,0,0,0,0,2809.917355371901,0,0,0,0,0,0,5867.768595041322,0,0,743.8016528925621,0,0,2148.7603305785124,2231.404958677686,6280.991735537191,0,0,4545.454545454546,0,578.5123966942149,0,3966.942148760331,4545.454545454546,578.5123966942149,743.8016528925621,2644.628099173554,3223.140495867769,1900.8264462809918,826.4462809917356,0,0,1239.6694214876034,0,0,0,0,0,0,1487.6033057851241,909.0909090909091,1570.2479338842977,0,0,0,0,0,0,0,413.2231404958678,1322.314049586777,0,0,0,0,0,0,0,0,0,0,0,0,0,1570.2479338842977,0,0,0,0,0,0,0,0,0,330.57851239669424,0,165.28925619834712,0,82.64462809917356,1239.6694214876034,330.57851239669424,330.57851239669424,0,0,3057.851239669422,0,247.93388429752068
De bello Gallico _ 5 _ 32,1166.6666666666665,1000,333.3333333333333,0,666.6666666666666,500,3000,166.66666666666666,0,666.6666666666666,0,333.3333333333333,2000,833.3333333333333,1166.6666666666665,0,166.66666666666666,166.66666666666666,0,2666.6666666666665,4000,0,166.66666666666666,1500,0,666.6666666666666,166.66666666666666,166.66666666666666,1000,500,500,1500,500,2833.333333333333,1500,166.66666666666666,666.6666666666666,0,833.3333333333333,166.66666666666666,0,0,833.3333333333333,166.66666666666666,0,1500,3666.6666666666665,500,0,333.3333333333333,166.66666666666666,333.3333333333333,0,0,166.66666666666666,0,500,166.66666666666666,0,0,0,333.3333333333333,0,0,0,0,833.3333333333333,0,0,0,1000,666.6666666666666,0,0,666.6666666666666,0,0,0,0,0,333.3333333333333,0,0,0,333.3333333333333,666.6666666666666,500,0,166.66666666666666,166.66666666666666,1166.6666666666665,1333.3333333333333,0,166.66666666666666,0,166.66666666666666,0,333.3333333333333,0,333.3333333333333,500,0,0,0,0,3166.6666666666665,0,0,0,0,0,0,6000,0,0,3500,0,0,666.6666666666666,4166.666666666666,4333.333333333333,0,500,3833.333333333333,0,3166.6666666666665,666.6666666666666,500,4333.333333333333,1166.6666666666665,500,5500,500,3000,500,0,166.66666666666666,500,0,0,0,0,0,0,1666.6666666666665,2500,0,0,166.66666666666666,0,0,0,0,166.66666666666666,0,2166.6666666666665,166.66666666666666,0,0,0,0,0,0,333.3333333333333,0,0,0,0,0,833.3333333333333,0,0,0,0,0,0,0,0,166.66666666666666,333.3333333333333,0,166.66666666666666,0,166.66666666666666,2000,0,333.3333333333333,0,0,2000,0,833.3333333333333
De bello Gallico _ 5 _ 33,490.79754601226995,920.2453987730062,429.4478527607362,245.39877300613497,797.5460122699386,736.1963190184049,2024.5398773006136,0,245.39877300613497,736.1963190184049,0,552.1472392638037,2515.3374233128834,2085.8895705521472,429.4478527607362,245.39877300613497,245.39877300613497,736.1963190184049,0,2024.5398773006136,3680.9815950920247,0,0,1963.1901840490798,0,1042.9447852760736,122.69938650306749,429.4478527607362,1595.0920245398772,858.8957055214725,306.7484662576687,1901.840490797546,613.4969325153374,1165.644171779141,1042.9447852760736,245.39877300613497,306.7484662576687,0,1411.0429447852762,0,306.7484662576687,61.34969325153374,429.4478527607362,490.79754601226995,184.04907975460122,797.5460122699386,1779.1411042944785,1533.7423312883436,306.7484662576687,61.34969325153374,184.04907975460122,0,0,0,0,245.39877300613497,368.09815950920245,0,0,0,0,490.79754601226995,0,0,184.04907975460122,0,184.04907975460122,0,0,122.69938650306749,858.8957055214725,797.5460122699386,61.34969325153374,0,981.5950920245399,0,122.69938650306749,184.04907975460122,0,0,184.04907975460122,61.34969325153374,0,0,552.1472392638037,306.7484662576687,797.5460122699386,0,368.09815950920245,0,613.4969325153374,797.5460122699386,0,490.79754601226995,0,306.7484662576687,0,429.4478527607362,0,490.79754601226995,490.79754601226995,0,61.34969325153374,0,0,2024.5398773006136,0,0,184.04907975460122,0,0,0,6809.815950920245,0,0,981.5950920245399,674.8466257668712,0,1901.840490797546,2638.036809815951,5398.773006134969,0,0,5153.374233128834,0,3067.4846625766872,245.39877300613497,1656.441717791411,4969.325153374233,1165.644171779141,674.8466257668712,5337.423312883436,1472.3926380368098,1411.0429447852762,490.79754601226995,122.69938650306749,0,1104.2944785276075,0,0,0,184.04907975460122,0,0,674.8466257668712,1165.644171779141,1226.993865030675,0,61.34969325153374,61.34969325153374,0,0,0,0,674.8466257668712,1472.3926380368098,0,0,0,61.34969325153374,0,0,0,0,0,0,0,122.69938650306749,0,2392.638036809816,0,0,429.4478527607362,0,0,0,0,0,0,61.34969325153374,0,61.34969325153374,0,61.34969325153374,1226.993865030675,0,490.79754601226995,0,0,1963.1901840490798,0,552.1472392638037
De bello Gallico _ 5 _ 34,566.0377358490566,754.7169811320755,283.0188679245283,188.67924528301887,660.377358490566,849.0566037735849,2735.8490566037735,0,188.67924528301887,660.377358490566,0,471.6981132075472,2264.1509433962265,1792.4528301886794,566.0377358490566,94.33962264150944,188.67924528301887,660.377358490566,0,2830.1886792452833,3679.245283018868,0,0,1886.7924528301887,0,1037.735849056604,0,471.6981132075472,1509.433962264151,566.0377358490566,377.35849056603774,1603.7735849056603,660.377358490566,1792.4528301886794,849.0566037735849,188.67924528301887,754.7169811320755,0,1509.433962264151,0,283.0188679245283,94.33962264150944,471.6981132075472,377.35849056603774,283.0188679245283,2075.471698113208,1698.1132075471698,1226.4150943396226,188.67924528301887,0,0,0,0,0,188.67924528301887,94.33962264150944,471.6981132075472,0,94.33962264150944,0,0,283.0188679245283,0,0,94.33962264150944,0,283.0188679245283,0,0,0,754.7169811320755,566.0377358490566,0,0,566.0377358490566,0,188.67924528301887,283.0188679245283,0,0,566.0377358490566,94.33962264150944,0,0,566.0377358490566,566.0377358490566,1132.0754716981132,0,94.33962264150944,0,377.35849056603774,660.377358490566,94.33962264150944,566.0377358490566,0,377.35849056603774,0,754.7169811320755,0,283.0188679245283,188.67924528301887,0,0,0,283.0188679245283,3113.2075471698113,0,0,0,0,0,0,5660.377358490567,0,0,1603.7735849056603,0,0,2075.471698113208,4245.2830188679245,4339.622641509434,0,0,4905.66037735849,0,3396.2264150943397,0,1509.433962264151,4905.66037735849,660.377358490566,94.33962264150944,4811.320754716981,849.0566037735849,2075.471698113208,566.0377358490566,94.33962264150944,188.67924528301887,754.7169811320755,0,283.0188679245283,0,0,0,0,2264.1509433962265,849.0566037735849,566.0377358490566,0,0,0,0,0,0,0,188.67924528301887,1226.4150943396226,0,283.0188679245283,0,0,0,0,0,0,0,0,0,0,0,1132.0754716981132,0,0,471.6981132075472,0,0,0,0,0,0,471.6981132075472,0,94.33962264150944,0,188.67924528301887,1320.754716981132,188.67924528301887,471.6981132075472,0,0,3018.867924528302,0,188.67924528301887
De bello Gallico _ 5 _ 35,833.3333333333333,694.4444444444445,486.1111111111111,208.33333333333331,625,486.1111111111111,2430.5555555555557,0,69.44444444444444,694.4444444444445,138.88888888888889,416.66666666666663,2569.4444444444443,1666.6666666666665,1111.111111111111,0,208.33333333333331,277.77777777777777,0,2152.777777777778,4583.333333333333,0,0,1805.5555555555554,0,972.2222222222222,138.88888888888889,347.22222222222223,1458.3333333333333,416.66666666666663,902.7777777777777,1180.5555555555554,1388.888888888889,1597.2222222222222,1250,277.77777777777777,347.22222222222223,0,1805.5555555555554,69.44444444444444,208.33333333333331,0,347.22222222222223,555.5555555555555,69.44444444444444,1319.4444444444443,3055.5555555555557,902.7777777777777,138.88888888888889,138.88888888888889,69.44444444444444,69.44444444444444,0,138.88888888888889,347.22222222222223,208.33333333333331,555.5555555555555,208.33333333333331,0,0,0,416.66666666666663,0,69.44444444444444,0,0,486.1111111111111,0,0,69.44444444444444,625,625,138.88888888888889,0,347.22222222222223,0,138.88888888888889,138.88888888888889,69.44444444444444,0,416.66666666666663,69.44444444444444,0,69.44444444444444,486.1111111111111,277.77777777777777,486.1111111111111,0,833.3333333333333,0,416.66666666666663,347.22222222222223,208.33333333333331,694.4444444444445,0,347.22222222222223,0,555.5555555555555,0,347.22222222222223,625,0,0,0,0,1805.5555555555554,0,0,555.5555555555555,138.88888888888889,0,0,6319.444444444444,0,0,1875,0,69.44444444444444,763.8888888888889,3194.4444444444443,5069.444444444444,0,0,5069.444444444444,0,2916.6666666666665,555.5555555555555,1111.111111111111,4583.333333333333,763.8888888888889,972.2222222222222,3402.777777777778,2916.6666666666665,1666.6666666666665,416.66666666666663,0,138.88888888888889,1458.3333333333333,0,0,0,486.1111111111111,0,0,972.2222222222222,2152.777777777778,555.5555555555555,69.44444444444444,0,0,0,0,0,138.88888888888889,555.5555555555555,1527.7777777777778,277.77777777777777,0,0,0,0,0,0,69.44444444444444,0,0,0,138.88888888888889,0,763.8888888888889,0,0,277.77777777777777,208.33333333333331,0,0,0,0,69.44444444444444,138.88888888888889,0,694.4444444444445,0,138.88888888888889,416.66666666666663,347.22222222222223,694.4444444444445,0,0,2708.3333333333335,0,277.77777777777777
De bello Gallico _ 5 _ 36,322.58064516129036,967.741935483871,107.52688172043011,107.52688172043011,322.58064516129036,967.741935483871,2043.010752688172,0,107.52688172043011,967.741935483871,0,752.6881720430108,2903.225806451613,2258.064516129032,752.6881720430108,0,215.05376344086022,752.6881720430108,0,860.2150537634409,4838.709677419355,0,0,2150.537634408602,0,107.52688172043011,107.52688172043011,1075.268817204301,1290.3225806451615,1075.268817204301,645.1612903225807,1827.9569892473119,1075.268817204301,1182.7956989247311,2150.537634408602,322.58064516129036,215.05376344086022,0,967.741935483871,0,430.10752688172045,0,1290.3225806451615,322.58064516129036,0,1290.3225806451615,2903.225806451613,215.05376344086022,107.52688172043011,0,107.52688172043011,107.52688172043011,0,0,215.05376344086022,0,537.6344086021505,0,0,0,0,107.52688172043011,0,0,0,0,215.05376344086022,0,0,107.52688172043011,967.741935483871,322.58064516129036,107.52688172043011,0,322.58064516129036,0,0,322.58064516129036,107.52688172043011,0,645.1612903225807,107.52688172043011,0,0,752.6881720430108,107.52688172043011,752.6881720430108,0,0,0,1075.268817204301,645.1612903225807,107.52688172043011,537.6344086021505,0,430.10752688172045,0,967.741935483871,0,537.6344086021505,0,0,0,0,107.52688172043011,1935.483870967742,0,0,322.58064516129036,0,0,0,6666.666666666667,0,0,1505.3763440860216,0,0,1827.9569892473119,752.6881720430108,6559.139784946236,0,0,4301.075268817204,0,215.05376344086022,322.58064516129036,3440.8602150537636,3978.494623655914,1720.4301075268818,967.741935483871,4946.236559139785,1720.4301075268818,1075.268817204301,1182.7956989247311,0,107.52688172043011,967.741935483871,0,0,0,430.10752688172045,0,0,860.2150537634409,1612.9032258064517,860.2150537634409,0,0,0,0,0,0,0,0,1720.4301075268818,0,0,0,0,0,0,0,0,0,0,0,0,0,537.6344086021505,0,0,322.58064516129036,322.58064516129036,0,107.52688172043011,0,0,0,0,0,0,0,860.2150537634409,752.6881720430108,107.52688172043011,430.10752688172045,0,0,3548.3870967741937,0,322.58064516129036
